Año,DIA,Estado de Partida,Lugar de Partida,Nombre de la Caravana,Estado de Disolución,Lugar de Disolución,Personas que Aproximadamente Incian la movilización,Personas Rescatadas,Personas Documentadas,Personas Trasladadas a Oficinas distintas al origen,Tipo de Documento o Procedimiento,TVRH,PAM,FMM,CITA COMAR,Documentos Provisionales y Oficios de Salida,Honduras, El Salvador, Guatemala, Nicaragua, Haití, República Bolivariana de Venezuela,Cuba, República Dominicana, República Federal Democrática de Nepal, Ecuador, Colombia, Estado Plurinacional de Bolivia , Senegal, Perú , Chile , Brasil, Pakistán, Ghana , Costa Rica , Nigeria , Camerún ,Etiopia,Bangladesh, India 
2018,18/10/2018,Chiapas,"Puente Internacional Rodolfo Robles
Ciudad Hidalgo, Chiapas",,,,,760,,,,,,,,,SI,SI,,,,,,,,,,,,,,,,,,,,,,
2019,15/01/2019,Chiapas,"Puente Internacional Rodolfo Robles
Ciudad Hidalgo, Chiapas",,Chiapas,"Puente Internacional Rodolfo Robles
Ciudad Hidalgo, Chiapas (Se acondiciona como albergue)","12,800",,"12,628",,TVRH,SI,,,,,SI,SI,SI,SI,,,,,,,,,,,,,,,,,,,,
2019,22/04/2019,Chiapas,"Palenque, Chiapas",,Tabasco,Macuspana (Estadio de Beisbol),300,224,0,,PAM,,SI,,,,SI,,SI,,,,,,,,,,,,,,,,,,,,,
2020,18/01/2020,Chiapas,"El Ceibo, Tenosique Tabasco",,Tabasco,"El Ceibo, Tenosique Tabasco","1,500","1,232",73,,"TVRH
PAM",SI,SI,,,,SI,SI,SI,,,,,,,,,,,,,,,,,,,,,
2020,20/01/2020,Chiapas,"Puente Internacional Rodolfo Robles Ciudad Hidalgo, Chiapas",,,"Puente Internacional Rodolfo Robles
Ciudad Hidalgo, Chiapas",500,484,0,Traslados a Estaciones Migratorias de otras Entidades,PAM,,SI,,,,SI,SI,SI,,,,,,,,,,,,,,,,,,,,,
2020,23/01/2020,Chiapas,"Paso Informal ""La Canastilla"" Río Suchiate",,Chiapas,"Km. 17 Carretera Ciudad Hidalgo, Tapachula, Chiapas","2,000",926,0,Traslados a Estaciones Migratorias de otras Entidades,PAM,,SI,,,,SI,SI,SI,SI,,,,,,,,,,,,,,,,,,,,
2021,28/08/2021,Chiapas,"Ciudad Hidalgo, Chiapas",,Chiapas,"Huixtla, Chiapas",400,,0,Traslados a Estaciones Migratorias de otras Entidades,PAM,,SI,,,,SI,SI,,,SI,SI,SI,,,,,,,,,,,,,,,,,
2021,31/08/2021,Chiapas,"Huixtla, Chiapas",,Chiapas,"Ulapa, Chiapas",600,,0,Traslados a Estaciones Migratorias de otras Entidades,PAM,,SI,,,,SI,SI,,,SI,SI,SI,,,,,,,,,,,,,,,,,
2021,02/09/2021,Chiapas,"Huixtla, Chiapas",,Chiapas,"Pijijiapan, Chiapas",300,,0,Traslados a Estaciones Migratorias de otras Entidades,PAM,,SI,,,,SI,SI,,,SI,SI,SI,,,,,,,,,,,,,,,,,
2021,23/10/2021,Chiapas,"Parque Bicentenario, Tapachula",,Ciudad de México,Ciudad de México,"1,603",213,"2,423","(1,421) Oaxca, (526) Veracruz
(111) Ciudad de México, (476) Otras",TVRH,SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,18/11/2021,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,"Mapastepec, Chiapas","1,250",92,"1,896","Campeche, Colima, Durango, Estado de México, Guanajuato, Guerrero, Hidalgo, Jalisco, Michoacán, Puebla, Querétaro, Zacatecas.",TVRH,SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,25/11/2021,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,"Mapastepec, Chiapas",450,,"2,803","Campeche, Colima, Durango, Estado de México, Guanajuato, Guerrero, Hidalgo, Jalisco, Michoacán, Puebla, Querétaro, Zacatecas.",TVRH,SI,,,,,,,,,,SI,SI,,,,,,,,,,,,,,,,,
2021,17/12/2021,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,Villa Mazatan,,114,,Estacion migratoria siglo XXI,PAM,,SI,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,21/01/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,Ejido Álvaro Obregón,500,319,,Estación Migratoria Siglo XXI,PAM,,SI,,,,SI,SI,SI,SI,SI,SI,,,,,,,,,,,,,,,,,,
2022,01/04/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,Ejido Álvaro Obregón,300,702,623,"30(Tabasco)
549(Otras Oficinas)
44 (CAIFT Huixtla)",TVRH,SI,,,,,SI,SI,SI,SI,,SI,SI,,,,,,,,,,,,,,,,,
2022,16/04/2022,Chiapas,Viva México,,Chiapas,CAITF Huixtla,766,,669,"CAITF Huixtla
Regulacion Tapachula
Cd. Hidalgo
Casa Roja",TVRH,SI,,,,,SI,SI,SI,SI,,SI,SI,,,SI,SI,SI,,,,,SI,,,,,,,
2022,23/04/2022,Chiapas,Estación Migratoria Siglo XXI,,Chiapas,"Tapachula, Chiapas",350,349,,Estación Migratoria Siglo XXI y Albergues,PAM,,SI,,,,SI,,,SI,,SI,,,,,,,,,,,,SI,,,,,,
2022,27/04/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,Ejido Álvaro Obregón,250,257,257,"135 (Tuxtla)
132 (San Cristobal)",TVRH,SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,28/04/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,Ejido Álvaro Obregón,150,179,,Tabasco (179),PAM,,SI,,,,SI,SI,SI,,SI,SI,SI,SI,,SI,SI,,,,,,,,SI,SI,SI,,,
2022,29/04/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,"Parque Bicentenario, Tapachula",166,166,,"Comitán
Tuxtla Gutiérrez",PAM,,SI,,,,SI,SI,SI,SI,,SI,SI,,,,,,,,,,,,,,,SI,,
2022,20/04/2022,Chiapas,"Huehuetán, Chiapas",,Chiapas,CAITF Huixtla,226,226,,Tuxtla Gutiérrez,PAM,,SI,,,,SI,SI,SI,SI,,SI,SI,,,SI,SI,,,,,,,,,,,,,
2022,10/05/2022,Chiapas,"Tapachula, Chiapas",,Chiapas,Ejido Álvaro Obregón,250,272,,CAITF Huixtla,PAM,,SI,,,,SI,,SI,SI,SI,SI,,SI,,,,,,,,,,,,,,,SI,
2022,06/06/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,CAITF Huixtla,"3,000",,"11,173",CAITF Huixtla,FMM,,,SI,,,SI,SI,SI,SI,,SI,SI,,,SI,SI,,SI,,,,,,,,,,,
2022,24/06/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,CAITF Huixtla,"3,000",,"4,130",CAITF Huixtla,FMM,,,SI,,,SI,SI,,SI,,SI,SI,,,,,,,,,,,,,,,,,
2022,01/07/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,CAITF Huixtla,"3,000",,"2,775",CAITF Huixtla,FMM,,,SI,,,,,,SI,,SI,SI,,,,,,,,,,,,,,,,,
2022,13/07/2022,Chiapas,"Tapachula, Chiapas",,Chiapas,CAITF Huixtla,,91,N/A,Viilahermosa Estación Migratoria Siglo XXI,PAM,,SI,,,,SI,,,SI,,SI,,,,,,,,,,,,,,,,,,
2022,14/07/2022,Chiapas,"Tapachula, Chiapas",,Chiapas,CAITF Huixtla,,107,N/A,Viilahermosa Estación Migratoria Siglo XXI,PAM,,SI,,,,SI,,SI,,,SI,,,SI,,,,,,,,,,,,,,,
2022,25/07/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,CAITF Huixtla,"1,000",,"1,232",,Documentos Provisionales y Oficios de Salida,,,,,SI,,,,SI,,SI,SI,,,,,,,,,,,,,,,,,
2022,02/08/2022,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,CAITF Huixtla,"1,000",,"1,800",,Documentos Provisionales y Oficios de Salida,,,,,SI,,,,SI,,SI,SI,,,,,,,,,,,,,,,,,
2022,13/12/2022,Chiapas,"San Pedro Tapanatepec, Oaxaca",,Oaxaca,"San Pedro Tapanatepec, Oaxaca",180,,,,PAM,,SI,,,,,,,,,SI,,,,,,,,,,,,,,,,,,
2022,18/12/2022,Chiapas,"Tapachula, Chiapas",,Chiapas,"Huehuetan, Chiapas",177,177,,CAITF Huixtla,Documentos Provisionales y Oficios de Salida,,,,,SI,SI,SI,,SI,,SI,,SI,,SI,SI,SI,SI,SI,,,,,,,,,,
2022,20/12/2022,Chiapas,"Tapachula, Chiapas",,Chiapas,Tapachula,150,150,,,,,,,,,SI,,,SI,,SI,SI,,,,,,,,,,,,,,,,,
2023,21/01/2023,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,"Parque Bicentenario, Tapachula",300,186,,,"FMM, Cita COMAR",,,SI,SI,,,,,,SI,SI,,,,,,,,,SI,SI,,,,,,,,
2023,28/02/2023,Chiapas,"Carretera Federal No. 20, a la altura de la Col. Framboyanes, Tapachula, Chiapas.",,Chiapas,"Arriaga, Chiapas",200,128,,,"FMM, Cita COMAR",,,SI,SI,,,,,,,SI,,,,SI,,,,,,,,,,,,,,
2023,01/03/2023,Chiapas,"Carretera Federal No. 200, a la altura de la unidad deportiva, Mpio. De Arriaga, chiapas.",,Chiapas,"Arriaga, Chiapas",60,34,,,"FMM, Cita COMAR",,,SI,SI,,,,,,,SI,,,,SI,,,,,,,,,,,,,,
2023,04/03/2023,Chiapas,"Parque Central, Miguel Hidalgo",,Chiapas,"Pijijiapan, Chiapas",200,115,,,"FMM, Cita COMAR",,,SI,SI,,,,,,,SI,,,,SI,,,,,,,,,,,,,,
2023,07/03/2023,Chiapas,"Parque Central, Miguel Hidalgo",,Chiapas,"Pijijiapan, Chiapas",100,76,,,Cita COMAR,,,,SI,,,,,,,SI,,,,SI,,,,,,,,,,,,,,
2023,23/04/2023,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,"Villa Comaltitlán, Chiapas",300,638,"1,186",,"FMM, TVRH",SI,,SI,,,,,,,,SI,,,,,,,,,,,,,,,,,,
2023,30/10/2023,Chiapas,"Parque Bicentenario, Tapachula",,,,"2,500","2,142",,,,,,,,,,,,,,SI,,,,,,,,,,,,,,,,,,
2023,24/12/2023,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,"Mapastepec, Chiapas","5,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,08/01/2024,Chiapas,"Arriaga, Chiapas",,,,"1,041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,24/01/2024,Chiapas,"Parque Bicentenario, Tapachula",Exodo de la Pobreza,,,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,25/01/2024,Chiapas,"Parque Bicentenario, Tapachula",Caravana A,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,28/01/2024,Chiapas,"Parque Bicentenario, Tapachula",Caravana B,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,05/02/2024,Chiapas,"Arriaga, Chiapas",Caravana Proveniente de Arriaga,,,695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,25/03/2024,Chiapas,"Parque Bicentenario, Tapachula",Viacrucis Migrante,,,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,30/04/2024,Chiapas,"Parque Bicentenario, Tapachula",Carvana del Niño,,,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,02/05/2024,Chiapas,"Rizo de Oro, Chiapas",Rizo de Oro,,,"1,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,05/05/2024,Chiapas,"Arriaga, Chiapas",,,,"1,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,21/07/2024,Chiapas,Suchiate-Metapa,Jesuscristo 2024,Zacatecas,Zacatecas,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,12/08/2024,Chiapas,"Parque Bicentenario, Tapachula",Roca de Dios / Dios es Amor,Tlaxcala,Tlaxcala,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,10/09/2024,Chiapas,"Huehuetán, Chiapas",,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,05/10/2024,Chiapas,"Huehuetán, Chiapas",Rey de Reyes,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,13/10/2024,Chiapas,"Parque Bicentenario, Chiapas",Dios nos guia / Caminando con Dios,Oaxaca,"Chipehua, Oaxaca",280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,20/10/2024,Chiapas,"Parque Bicentenario, Chiapas","Niños de la Mano de Dios, cruzando Fronteras",Oaxaca,"Camron Yautepec, Oaxaca",770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,05/11/2024,Chiapas,"Parque Bicentenario, Chiapas",Exodo por la Dignificación de los migrantes,Oaxaca,"San Blas Atempa, Oaxaca","1,789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,06/11/2024,Chiapas,"Tuxtla Gutiérrez, Chiapas",Movimiento por la Dignificación de los Migrantes,Oaxaca,"La Ventosa, Oaxaca",550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,20/11/2024,Chiapas,"Parque Bicentenario, Tapachula",,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,01/12/2024,Chiapas,"Parque Bicentenario, Tapachula",,,,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,12/12/2024,Chiapas,"Parque Bicentenario, Tapachula",Caravana Guadalupana,,,964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,18/12/2024,Chiapas,"Parque Bicentenario, Tapachula",Dia del Migrante,Oaxaca,"Santo Domingo Zanatepec, Oaxaca",900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,02/01/2025,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,"Escuintla, Chiapas",980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,08/01/2025,Chiapas,"Parque Bicentenario, Tapachula",,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,12/01/2025,Chiapas,"Parque Bicentenario, Tapachula",Éxodo Trump,Chiapas,"Mapastepec, Chiapas",564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,20/01/2025,Chiapas,"Parque Bicentenario, Tapachula",,Oaxaca,"Corazones, Oaxaca",945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,26/01/2025,Chiapas,"Parque Bicentenario, Tapachula",,Chiapas,"Arriaga, Chiapas",950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,06/08/2025,Chiapas,"Tapachula, Chiapas",,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,01/10/2025,Chiapas,"Parque Bicentenario, Tapachula",Caravana Migrante por la Libertad,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,24/03/2026,Chiapas,"Tapachula, Chiapas",Genesis,Chiapas,"Tonalá, Chiapas",380,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,20/04/2026,Chiapas,"Tapachula, Chiapas",,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
